X,Y,X_U,Y_U,
3.0,76.51506872369738,0.0,0.0,
3.1,107.95121503196323,0.0,0.0,
3.2,109.01782554231902,0.0,0.0,
3.3,84.23655052008131,0.0,0.0,
3.4,73.67631519571846,0.0,0.0,
3.5,89.32945604898968,0.0,0.0,
3.6,85.55875747592465,0.0,0.0,
3.7,64.2565959921042,0.0,0.0,
3.8,73.34171448559687,0.0,0.0,
3.9,85.66104957770574,0.0,0.0,
4.0,67.00967632742646,0.0,0.0,
4.1,65.3132170669604,0.0,0.0,
4.2,84.49956024781244,0.0,0.0,
4.3,77.19839323116848,0.0,0.0,
4.4,78.60394689711798,0.0,0.0,
4.5,111.24732705546865,0.0,0.0,
4.6,107.67598948759003,0.0,0.0,
4.7,75.73380888410018,0.0,0.0,
4.8,76.57970274646718,0.0,0.0,
4.9,75.60783352018493,0.0,0.0,
5.0,74.40147046088302,0.0,0.0,
5.1,150.86782703719172,0.0,0.0,
5.2,235.41841526787633,0.0,0.0,
5.3,204.03471725951024,0.0,0.0,
5.4,129.18463663651227,0.0,0.0,
5.5,110.1085208623769,0.0,0.0,
5.6,101.71718116369208,0.0,0.0,
5.7,90.32295535376718,0.0,0.0,
5.8,114.2154945488335,0.0,0.0,
5.9,128.59760278540244,0.0,0.0,
6.0,109.57716288841256,0.0,0.0,
6.1,113.3712484316047,0.0,0.0,
6.2,131.88189967460366,0.0,0.0,
6.3,121.82611204198122,0.0,0.0,
6.4,114.054276347556,0.0,0.0,
6.5,127.71469167383327,0.0,0.0,
6.6,131.83575330445842,0.0,0.0,
6.7,128.17014944306666,0.0,0.0,
6.8,126.86829927136974,0.0,0.0,
6.9,116.29159176967468,0.0,0.0,
7.0,112.21266329443003,0.0,0.0,
7.1,124.13801439696493,0.0,0.0,
7.2,123.52890839874664,0.0,0.0,
7.3,112.95247419841093,0.0,0.0,
7.4,117.25958118940143,0.0,0.0,
7.5,122.45917086012473,0.0,0.0,
7.6,117.02243714701537,0.0,0.0,
7.7,114.8614916044838,0.0,0.0,
7.8,113.48263561153814,0.0,0.0,
7.9,111.69031711666273,0.0,0.0,
8.0,119.61304693080966,0.0,0.0,
8.1,121.06325122729731,0.0,0.0,
8.2,105.90753544751509,0.0,0.0,
8.3,100.57108476310093,0.0,0.0,
8.4,110.01449098024037,0.0,0.0,
8.5,110.33368700536542,0.0,0.0,
8.6,103.51121251477169,0.0,0.0,
8.7,105.8113674859769,0.0,0.0,
8.8,114.43842176483064,0.0,0.0,
8.9,116.87630240768503,0.0,0.0,
9.0,105.78597249918829,0.0,0.0,
9.1,94.2478154773204,0.0,0.0,
9.2,102.24886088596736,0.0,0.0,
9.3,112.35973106040929,0.0,0.0,
9.4,99.01158410688855,0.0,0.0,
9.5,85.9186239857945,0.0,0.0,
9.6,96.82748358318618,0.0,0.0,
9.7,105.86859718552509,0.0,0.0,
9.8,96.90596903433813,0.0,0.0,
9.9,106.45889109829766,0.0,0.0,
10.0,171.76551780571242,0.0,0.0,
10.1,254.71575538625837,0.0,0.0,
10.2,256.94247081906343,0.0,0.0,
10.3,167.58902230956863,0.0,0.0,
10.4,102.58558717954776,0.0,0.0,
10.5,104.9171503974062,0.0,0.0,
10.6,100.17131146004647,0.0,0.0,
10.7,89.93295328223927,0.0,0.0,
10.8,109.66601116493048,0.0,0.0,
10.9,100.21390764577274,0.0,0.0,
11.0,75.46538278677998,0.0,0.0,
11.1,111.71155836359394,0.0,0.0,
11.2,112.16171840886649,0.0,0.0,
11.3,73.6067744276398,0.0,0.0,
11.4,303.4172727629695,0.0,0.0,
11.5,776.2679965464199,0.0,0.0,
11.6,910.6880021351805,0.0,0.0,
11.7,523.7739557829725,0.0,0.0,
11.8,145.5610862946112,0.0,0.0,
11.9,85.42574584098013,0.0,0.0,
12.0,114.6013985973447,0.0,0.0,
12.1,88.59327539466723,0.0,0.0,
12.2,83.44885078480728,0.0,0.0,
12.3,93.73251765767255,0.0,0.0,
12.4,84.1192635421048,0.0,0.0,
12.5,83.83444548151725,0.0,0.0,
12.6,87.82688543207092,0.0,0.0,
12.7,82.56388963543773,0.0,0.0,
12.8,86.87774543319195,0.0,0.0,
12.9,86.8139906799673,0.0,0.0,
13.0,75.35494600349023,0.0,0.0,
13.1,84.0627768149452,0.0,0.0,
13.2,95.50071707214097,0.0,0.0,
13.3,78.70108900818386,0.0,0.0,
13.4,70.99378633013319,0.0,0.0,
13.5,88.20045065147501,0.0,0.0,
13.6,88.13560856998184,0.0,0.0,
13.7,72.90534776204716,0.0,0.0,
13.8,73.40679923419918,0.0,0.0,
13.9,77.24794003141277,0.0,0.0,
14.0,74.45517528016337,0.0,0.0,
14.1,78.33327954944417,0.0,0.0,
14.2,79.90234640288578,0.0,0.0,
14.3,71.6760576131624,0.0,0.0,
14.4,72.83452769908607,0.0,0.0,
14.5,82.28897600773885,0.0,0.0,
14.6,76.6933885920994,0.0,0.0,
14.7,63.21610487554092,0.0,0.0,
14.8,67.55431955139277,0.0,0.0,
14.9,78.50084261487908,0.0,0.0,
15.0,64.43156645228862,0.0,0.0,
19.5,37.073692087042545,0.0,0.0,
19.6,34.17674178278973,0.0,0.0,
19.7,51.328901469848034,0.0,0.0,
19.8,62.55925815563434,0.0,0.0,
19.9,71.11472929488593,0.0,0.0,
20.0,94.03857394189522,0.0,0.0,
20.1,171.5740985151273,0.0,0.0,
20.2,343.3719722844359,0.0,0.0,
20.3,502.1235142800942,0.0,0.0,
20.4,455.00709594790715,0.0,0.0,
20.5,241.09443704398583,0.0,0.0,
20.6,93.56177508337804,0.0,0.0,
20.7,68.13689659885242,0.0,0.0,
20.8,55.38592478748668,0.0,0.0,
20.9,41.68239799096461,0.0,0.0,
21.0,51.487390901290496,0.0,0.0,
21.1,46.74804145346497,0.0,0.0,
21.2,34.81143022298457,0.0,0.0,
21.3,44.89758695800831,0.0,0.0,
21.4,44.251507517043464,0.0,0.0,
21.5,32.02184733055275,0.0,0.0,
21.6,42.775177146804445,0.0,0.0,
21.7,52.75207652788722,0.0,0.0,
21.8,52.06232090267545,0.0,0.0,
21.9,73.65147097057414,0.0,0.0,
22.0,108.62528986310808,0.0,0.0,
22.1,158.91707392645702,0.0,0.0,
22.2,244.09458074286874,0.0,0.0,
22.3,345.8729048015446,0.0,0.0,
22.4,599.0051477150972,0.0,0.0,
22.5,1199.288053930882,0.0,0.0,
22.6,1803.4948813462968,0.0,0.0,
22.7,1720.5769987375752,0.0,0.0,
22.8,980.4562162487217,0.0,0.0,
22.9,332.6190289600355,0.0,0.0,
23.0,122.50882019378197,0.0,0.0,
23.1,80.17780462024625,0.0,0.0,
23.2,33.86355687249259,0.0,0.0,
23.3,30.886940730520482,0.0,0.0,
23.4,38.34885705396508,0.0,0.0,
23.5,21.33382695714895,0.0,0.0,
23.6,26.285371861739428,0.0,0.0,
23.7,40.39613140937042,0.0,0.0,
23.8,24.04037889815863,0.0,0.0,
23.9,13.48337299247682,0.0,0.0,
24.0,31.034854938347365,0.0,0.0,
24.1,35.70426180205759,0.0,0.0,
24.2,18.490271549467515,0.0,0.0,
24.3,15.99781611833896,0.0,0.0,
24.4,31.18399548904229,0.0,0.0,
24.5,31.74036964091028,0.0,0.0,
24.6,17.118993506842465,0.0,0.0,
24.7,17.390471055089968,0.0,0.0,
24.8,28.30370203800209,0.0,0.0,
24.9,23.186743296070922,0.0,0.0,
25.0,14.373821036098997,0.0,0.0,
28.4,18.527521274103563,0.0,0.0,
28.5,16.28010877483024,0.0,0.0,
28.6,9.073452217454168,0.0,0.0,
28.7,16.324022418012305,0.0,0.0,
28.8,16.665617637626756,0.0,0.0,
28.9,2.432446560408954,0.0,0.0,
29.0,8.935555572372637,0.0,0.0,
29.1,23.84134256283995,0.0,0.0,
29.2,10.145601734127814,0.0,0.0,
29.3,1.5075289844564685,0.0,0.0,
29.4,14.66964165532859,0.0,0.0,
29.5,20.85605078395989,0.0,0.0,
29.6,8.232317741588984,0.0,0.0,
29.7,6.1664001470272085,0.0,0.0,
29.8,10.104318043285476,0.0,0.0,
29.9,13.42361383119749,0.0,0.0,
30.0,36.09699740259995,0.0,0.0,
